1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.350841 cmd_parse_build_commands 0:2: C-y
1781198037.350843 cmd_parse_build_commands 0:3 0:0: send
1781198037.350844 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350845 cmd_parse_build_commands 0:3 0:2: scroll-up
1781198037.350847 cmd_parse_build_commands 0:0: send
1781198037.350848 cmd_parse_build_commands 0:1: -X
1781198037.350850 cmd_parse_build_commands 0:2: scroll-up
1781198037.350852 args_parse_flags: next -X
1781198037.350853 args_parse_flags: -X
1781198037.350854 args_parse_flags: next scroll-up
1781198037.350856 args_parse: flags end at 2 of 3
1781198037.350857 args_parse: 2 = scroll-up (type STRING)
1781198037.350859 cmd_parse_build_commands: send-keys -X scroll-up
1781198037.350861 args_parse_flags: next -Tcopy-mode-vi
1781198037.350862 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350864 args_parse_flags: next C-y
1781198037.350865 args_parse: flags end at 2 of 4
1781198037.350866 args_parse: 2 = C-y (type STRING)
1781198037.350869 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1781198037.350872 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1781198037.350874 cmdq_get_command: [bind-key/0x55a0901e58d0] group 2032
1781198037.350876 cmdq_append <global>: [bind-key/0x55a0901e58d0]
1781198037.350877 yylex_token: end at WS
1781198037.350878 yylex_token: bind
1781198037.350880 yylex_token: end at WS
1781198037.350881 yylex_token: -Tcopy-mode-vi
1781198037.350883 yylex_token: end at WS
1781198037.350884 yylex_token: Escape
1781198037.350885 yylex_token: end at WS
1781198037.350886 yylex_token: send
1781198037.350888 yylex_token: end at WS
1781198037.350889 yylex_token: -X
1781198037.350890 yylex_token: end at WS
1781198037.350892 yylex_token: clear-selection
1781198037.350893 cmd_parse_build_commands 0:0: bind
1781198037.350895 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350896 cmd_parse_build_commands 0:2: Escape
1781198037.350898 cmd_parse_build_commands 0:3 0:0: send
1781198037.350899 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350901 cmd_parse_build_commands 0:3 0:2: clear-selection
1781198037.350903 cmd_parse_build_commands 0:0: send
1781198037.350904 cmd_parse_build_commands 0:1: -X
1781198037.350905 cmd_parse_build_commands 0:2: clear-selection
1781198037.350907 args_parse_flags: next -X
1781198037.350909 args_parse_flags: -X
1781198037.350910 args_parse_flags: next clear-selection
1781198037.350911 args_parse: flags end at 2 of 3
1781198037.350913 args_parse: 2 = clear-selection (type STRING)
1781198037.350915 cmd_parse_build_commands: send-keys -X clear-selection
1781198037.350916 args_parse_flags: next -Tcopy-mode-vi
1781198037.350918 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350919 args_parse_flags: next Escape
1781198037.350920 args_parse: flags end at 2 of 4
1781198037.350921 args_parse: 2 = Escape (type STRING)
1781198037.350924 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1781198037.350927 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1781198037.350931 cmdq_get_command: [bind-key/0x55a0901e5eb0] group 2040
1781198037.350932 cmdq_append <global>: [bind-key/0x55a0901e5eb0]
1781198037.350936 yylex_token: end at WS
1781198037.350937 yylex_token: bind
1781198037.350939 yylex_token: end at WS
1781198037.350940 yylex_token: -Tcopy-mode-vi
1781198037.350941 yylex_token: end at WS
1781198037.350942 yylex_token: Space
1781198037.350944 yylex_token: end at WS
1781198037.350945 yylex_token: send
1781198037.350946 yylex_token: end at WS
1781198037.350947 yylex_token: -X
1781198037.350949 yylex_token: end at WS
1781198037.350950 yylex_token: begin-selection
1781198037.350952 cmd_parse_build_commands 0:0: bind
1781198037.350953 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350955 cmd_parse_build_commands 0:2: Space
1781198037.350956 cmd_parse_build_commands 0:3 0:0: send
1781198037.350958 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350959 cmd_parse_build_commands 0:3 0:2: begin-selection
1781198037.350961 cmd_parse_build_commands 0:0: send
1781198037.350962 cmd_parse_build_commands 0:1: -X
1781198037.350964 cmd_parse_build_commands 0:2: begin-selection
1781198037.350966 args_parse_flags: next -X
1781198037.350967 args_parse_flags: -X
1781198037.350968 args_parse_flags: next begin-selection
1781198037.350970 args_parse: flags end at 2 of 3
1781198037.350971 args_parse: 2 = begin-selection (type STRING)
1781198037.350983 cmd_parse_build_commands: send-keys -X begin-selection
1781198037.350985 args_parse_flags: next -Tcopy-mode-vi
1781198037.350986 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350988 args_parse_flags: next Space
1781198037.350989 args_parse: flags end at 2 of 4
1781198037.350990 args_parse: 2 = Space (type STRING)
1781198037.350993 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1781198037.350996 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1781198037.350998 cmdq_get_command: [bind-key/0x55a0901e60b0] group 2048
1781198037.351000 cmdq_append <global>: [bind-key/0x55a0901e60b0]
1781198037.351002 yylex_token: end at WS
1781198037.351003 yylex_token: bind
1781198037.351005 yylex_token: end at WS
1781198037.351006 yylex_token: -Tcopy-mode-vi
1781198037.351007 yylex_token: end at WS
1781198037.351008 yylex_token: $
1781198037.351010 yylex_token: end at WS
1781198037.351011 yylex_token: send
1781198037.351012 yylex_token: end at WS
1781198037.351013 yylex_token: -X
1781198037.351015 yylex_token: end at WS
1781198037.351016 yylex_token: end-of-line
1781198037.351018 cmd_parse_build_commands 0:0: bind
1781198037.351019 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.351021 cmd_parse_build_commands 0:2: $
1781198037.351022 cmd_parse_build_commands 0:3 0:0: send
1781198037.351024 cmd_parse_build_commands 0:3 0:1: -X
1781198037.351025 cmd_parse_build_commands 0:3 0:2: end-of-line
1781198037.351027 cmd_parse_build_commands 0:0: send
1781198037.351028 cmd_parse_build_commands 0:1: -X
1781198037.351029 cmd_parse_build_commands 0:2: end-of-line
1781198037.351032 args_parse_flags: next -X
1781198037.351033 args_parse_flags: -X
1781198037.351034 args_parse_flags: next end-of-line
1781198037.351036 args_parse: flags end at 2 of 3
1781198037.351037 args_parse: 2 = end-of-line (type STRING)
1781198037.351040 cmd_parse_build_commands: send-keys -X end-of-line
1781198037.351041 args_parse_flags: next -Tcopy-mode-vi
1781198037.351043 args_parse_flag_argument: -T = copy-mode-vi
1781198037.351044 args_parse_flags: next $
1781198037.351045 args_parse: flags end at 2 of 4
1781198037.351046 args_parse: 2 = $ (type STRING)
1781198037.351048 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1781198037.351052 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1781198037.351054 cmdq_get_command: [bind-key/0x55a0901e6e70] group 2056
1781198037.351056 cmdq_append <global>: [bind-key/0x55a0901e6e70]
1781198037.351057 yylex_token: end at WS
1781198037.351058 yylex_token: bind
1781198037.351060 yylex_token: end at WS
1781198037.351061 yylex_token: -Tcopy-mode-vi
1781198037.351064 yylex_token: end at WS
1781198037.351065 yylex_token: ,
1781198037.351066 yylex_token: end at WS
1781198037.351068 yylex_token: send
1781198037.351069 yylex_token: end at WS
1781198037.351070 yylex_token: -X
1781198037.351072 yylex_token: end at WS
1781198037.351073 yylex_token: jump-reverse
1781198037.351075 cmd_parse_build_commands 0:0: bind
1781198037.351076 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.351078 cmd_parse_build_commands 0:2: ,
1781198037.351079 cmd_parse_build_commands 0:3 0:0: send
1781198037.351081 cmd_parse_build_commands 0:3 0:1: -X
1781198037.351082 cmd_parse_build_commands 0:3 0:2: jump-reverse
1781198037.351084 cmd_parse_build_commands 0:0: send
1781198037.351085 cmd_parse_build_commands 0:1: -X
1781198037.351087 cmd_parse_build_commands 0:2: jump-reverse
1781198037.351089 args_parse_flags: next -X
1781198037.351090 args_parse_flags: -X
1781198037.351091 args_parse_flags: next jump-reverse
1781198037.351093 args_parse: flags end at 2 of 3
1781198037.351094 args_parse: 2 = jump-reverse (type STRING)
1781198037.351097 cmd_parse_build_commands: send-keys -X jump-reverse
1781198037.351098 args_parse_flags: next -Tcopy-mode-vi
1781198037.351099 args_parse_flag_argument: -T = copy-mode-vi
1781198037.351101 args_parse_flags: next ,
1781198037.351102 args_parse: flags end at 2 of 4
1781198037.351103 args_parse: 2 = , (type STRING)
1781198037.351106 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1781198037.351109 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1781198037.351111 cmdq_get_command: [bind-key/0x55a0901e7220] group 2064
1781198037.351113 cmdq_append <global>: [bind-key/0x55a0901e7220]
1781198037.351116 yylex_token: end at WS
1781198037.351118 yylex_token: bind
1781198037.351119 yylex_token: end at WS
1781198037.351120 yylex_token: -Tcopy-mode-vi
1781198037.351122 yylex_token: end at WS
1781198037.351123 yylex_token: /
1781198037.351124 yylex_token: end at WS
1781198037.351125 yylex_token: command-prompt
1781198037.351127 yylex_token: end at WS
1781198037.351128 yylex_token: -T
1781198037.351129 yylex_token: end at WS
1781198037.351131 yylex_token: search
1781198037.351132 yylex_token: end at WS
1781198037.351134 yylex_token: -p(search down)
1781198037.351135 yylex_token: end at WS
1781198037.351136 yylex_token: send
1781198037.351137 yylex_token: end at WS
1781198037.351139 yylex_token: -X
1781198037.351140 yylex_token: end at WS
1781198037.351141 yylex_token: search-forward
1781198037.351143 yylex_token: end at WS
1781198037.351144 yylex_token: %%
1781198037.351146 cmd_parse_build_commands 0:0: bind
1781198037.351147 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.351149 cmd_parse_build_commands 0:2: /
1781198037.351150 cmd_parse_build_commands 0:3 0:0: command-prompt
1781198037.351152 cmd_parse_build_commands 0:3 0:1: -T
1781198037.351153 cmd_parse_build_commands 0:3 0:2: search
1781198037.351155 cmd_parse_build_commands 0:3 0:3: -p(search down)
1781198037.351156 cmd_parse_build_commands 0:3 0:4 0:0: send
1781198037.351158 cmd_parse_build_commands 0:3 0:4 0:1: -X
1781198037.351159 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1781198037.351160 cmd_parse_build_commands 0:3 0:4 0:3: %%
1781198037.351162 cmd_parse_build_commands 0:0: command-prompt
1781198037.351164 cmd_parse_build_commands 0:1: -T
1781198037.351165 cmd_parse_build_commands 0:2: search
1781198037.351166 cmd_parse_build_commands 0:3: -p(search down)
1781198037.351168 cmd_parse_build_commands 0:4 0:0: send
1781198037.351169 cmd_parse_build_commands 0:4 0:1: -X
1781198037.351170 cmd_parse_build_commands 0:4 0:2: search-forward
1781198037.351172 cmd_parse_build_commands 0:4 0:3: %%
1781198037.351174 cmd_parse_build_commands 0:0: send
1781198037.351175 cmd_parse_build_commands 0:1: -X
1781198037.351176 cmd_parse_build_commands 0:2: search-forward
1781198037.351178 cmd_parse_build_commands 0:3: %%
1781198037.351180 args_parse_flags: next -X
1781198037.351181 args_parse_flags: -X
1781198037.351183 args_parse_flags: next search-forward
1781198037.351186 args_parse: flags end at 2 of 4
1781198037.351187 args_parse: 2 = search-forward (type STRING)
1781198037.351189 args_parse: 3 = %% (type STRING)
1781198037.351191 cmd_parse_build_commands: send-keys -X search-forward "%%"
1781198037.351193 args_parse_flags: next -T
1781198037.351194 args_parse_flag_argument: -T = search
1781198037.351196 args_parse_flags: next -p(search down)
1781198037.351197 args_parse_flag_argument: -p = (search down)
1781198037.351198 args_parse: flags end at 4 of 5
1781198037.351202 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1781198037.351206 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1781198037.351208 args_parse_flags: next -Tcopy-mode-vi
1781198037.351209 args_parse_flag_argument: -T = copy-mode-vi
1781198037.351210 args_parse_flags: next /
1781198037.351212 args_parse: flags end at 2 of 4
1781198037.351213 args_parse: 2 = / (type STRING)
1781198037.351217 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1781198037.351222 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1781198037.351224 cmdq_get_command: [bind-key/0x55a0901e8590] group 2072
1781198037.351226 cmdq_append <global>: [bind-key/0x55a0901e8590]
1781198037.351230 yylex_token: end at WS
1781198037.351231 yylex_token: bind
1781198037.351233 yylex_token: end at WS
1781198037.351234 yylex_token: -Tcopy-mode-vi
1781198037.351235 yylex_token: end at WS
1781198037.351237 yylex_token: 0
1781198037.351238 yylex_token: end at WS
1781198037.351239 yylex_token: send
1781198037.351240 yylex_token: end at WS
1781198037.351242 yylex_token: -X
1781198037.351243 yylex_token: end at WS
1781198037.351244 yylex_token: start-of-line
1781198037.351246 cmd_parse_build_commands 0:0: bind
1781198037.351248 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.351249 cmd_parse_build_commands 0:2: 0
1781198037.351251 cmd_parse_build_commands 0:3 0:0: send
1781198037.351252 cmd_parse_build_commands 0:3 0:1: -X
1781198037.351254 cmd_parse_build_commands 0:3 0:2: start-of-line
1781198037.351255 cmd_parse_build_commands 0:0: send
1781198037.351257 cmd_parse_build_commands 0:1: -X
1781198037.351258 cmd_parse_build_commands 0:2: start-of-line
1781198037.351260 args_parse_flags: next -X
1781198037.351262 args_parse_flags: -X
1781198037.351263 args_parse_flags: next start-of-line
1781198037.351264 args_parse: flags end at 2 of 3
1781198037.351266 args_parse: 2 = start-of-line (type STRING)
1781198037.351268 cmd_parse_build_commands: send-keys -X start-of-line
1781198037.351269 args_parse_flags: next -Tcopy-mode-vi
1781198037.351271 args_parse_flag_argument: -T = copy-mode-vi
1781198037.351272 args_parse_flags: next 0
1781198037.351273 args_parse: flags end at 2 of 4
1781198037.351275 args_parse: 2 = 0 (type STRING)
1781198037.351277 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1781198037.351280 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1781198037.351283 cmdq_get_command: [bind-key/0x55a0901e7ff0] group 2084
1781198037.351284 cmdq_append <global>: [bind-key/0x55a0901e7ff0]
1781198037.351286 yylex_token: end at WS
1781198037.351287 yylex_token: bind
1781198037.351288 yylex_token: end at WS
1781198037.351290 yylex_token: -Tcopy-mode-vi
1781198037.351291 yylex_token: end at WS
1781198037.351292 yylex_token: 1
1781198037.351294 yylex_token: end at WS
1781198037.351295 yylex_token: command-prompt
1781198037.351296 yylex_token: end at WS
1781198037.351298 yylex_token: -Np(repeat)
1781198037.351299 yylex_token: end at WS
1781198037.351300 yylex_token: -I1
1781198037.351302 yylex_token: end at WS
1781198037.351303 yylex_token: send
1781198037.351304 yylex_token: end at WS
1781198037.351305 yylex_token: -N
1781198037.351306 yylex_token: end at WS
1781198037.351308 yylex_token: %%
1781198037.351310 cmd_parse_build_commands 0:0: bind
1781198037.351311 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.351314 cmd_parse_build_commands 0:2: 1
1781198037.351316 cmd_parse_build_commands 0:3 0:0: command-prompt
1781198037.351317 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1781198037.351319 cmd_parse_build_commands 0:3 0:2: -I1
1781198037.351320 cmd_parse_build_commands 0:3 0:3 0:0: send
1781198037.351322 cmd_parse_build_commands 0:3 0:3 0:1: -N
1781198037.351323 cmd_parse_build_commands 0:3 0:3 0:2: %%
1781198037.351325 cmd_parse_build_commands 0:0: command-prompt
1781198037.351326 cmd_parse_build_commands 0:1: -Np(repeat)
1781198037.351327 cmd_parse_build_commands 0:2: -I1
1781198037.351329 cmd_parse_build_commands 0:3 0:0: send
1781198037.351330 cmd_parse_build_commands 0:3 0:1: -N
1781198037.351332 cmd_parse_build_commands 0:3 0:2: %%
1781198037.351333 cmd_parse_build_commands 0:0: send
1781198037.351335 cmd_parse_build_commands 0:1: -N
1781198037.351336 cmd_parse_build_commands 0:2: %%
1781198037.351338 args_parse_flags: next -N
1781198037.351339 args_parse_flag_argument: -N = %%
1781198037.351341 args_parse: flags end at 3 of 3
1781198037.351343 cmd_parse_build_commands: send-keys -N "%%"
1781198037.351344 args_parse_flags: next -Np(repeat)
1781198037.351345 args_parse_flags: -N
1781198037.351347 args_parse_flag_argument: -p = (repeat)
1781198037.351348 args_parse_flags: next -I1
1781198037.351349 args_parse_flag_argument: -I = 1
1781198037.351351 args_parse: flags end at 3 of 4
1781198037.351353 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1781198037.351357 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1781198037.351358 args_parse_flags: next -Tcopy-mode-vi
1781198037.351360 args_parse_flag_argument: -T = copy-mode-vi
1781198037.351361 args_parse_flags: next 1
1781198037.351362 args_parse: flags end at 2 of 4
1781198037.351364 args_parse: 2 = 1 (type STRING)
1781198037.351367 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1781198037.351371 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
